###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[3], 1257, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[4], 1258, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[5], 1259, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[6], 1260, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[7], 1261, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[8], 1262, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[9], 1263, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[10], 1264, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[11], 1265, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[5].csiRpt[4].sbCqiCw0[12], 1266, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[0], 1298, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[1], 1299, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[2], 1300, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[3], 1301, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[4], 1302, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[5], 1303, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[6], 1304, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[7], 1305, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[8], 1306, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[9], 1307, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[10], 1308, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[11], 1309, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[12], 1310, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[0], 1338, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[1], 1339, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[2], 1340, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[3], 1341, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[4], 1342, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[5], 1343, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[6], 1344, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[7], 1345, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[8], 1346, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[9], 1347, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[10], 1348, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[11], 1349, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[12], 1350, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[0], 1378, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[1], 1379, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[2], 1380, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[3], 1381, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[4], 1382, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[5], 1383, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[6], 1384, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[7], 1385, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[8], 1386, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[9], 1387, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[10], 1388, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[11], 1389, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[12], 1390, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[0], 1418, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[1], 1419, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[2], 1420, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[3], 1421, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[4], 1422, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[5], 1423, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[6], 1424, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[7], 1425, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[8], 1426, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[9], 1427, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[10], 1428, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[11], 1429, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[12], 1430, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[0], 1458, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[1], 1459, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[2], 1460, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[3], 1461, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[4], 1462, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[5], 1463, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[6], 1464, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[7], 1465, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[8], 1466, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[9], 1467, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[10], 1468, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[11], 1469, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[6].csiRpt[4].sbCqiCw0[12], 1470, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[0], 1502, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[1], 1503, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[2], 1504, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[3], 1505, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[4], 1506, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[5], 1507, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[6], 1508, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[7], 1509, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[8], 1510, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[9], 1511, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[10], 1512, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[11], 1513, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[12], 1514, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[0], 1542, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[1], 1543, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[2], 1544, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[3], 1545, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[4], 1546, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[5], 1547, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[6], 1548, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[7], 1549, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[8], 1550, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[9], 1551, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[10], 1552, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[11], 1553, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[1].sbCqiCw0[12], 1554, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[0], 1582, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[1], 1583, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[2], 1584, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[3], 1585, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[4], 1586, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[5], 1587, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[6], 1588, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[7], 1589, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[8], 1590, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[9], 1591, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[10], 1592, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[11], 1593, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[2].sbCqiCw0[12], 1594, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[0], 1622, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[1], 1623, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[2], 1624, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[3], 1625, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[4], 1626, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[5], 1627, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[6], 1628, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[7], 1629, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[8], 1630, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[9], 1631, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[10], 1632, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[11], 1633, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[3].sbCqiCw0[12], 1634, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[0], 1662, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[1], 1663, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[2], 1664, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[3], 1665, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[4], 1666, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[5], 1667, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[6], 1668, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[7], 1669, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[8], 1670, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[9], 1671, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[10], 1672, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[11], 1673, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[7].csiRpt[4].sbCqiCw0[12], 1674, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[0], 1706, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[1], 1707, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[2], 1708, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[3], 1709, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[4], 1710, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[5], 1711, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[6], 1712, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[7], 1713, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[8], 1714, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[9], 1715, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[10], 1716, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[11], 1717, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[0].sbCqiCw0[12], 1718, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[0], 1746, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[1], 1747, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[2], 1748, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[3], 1749, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[4], 1750, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[5], 1751, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[6], 1752, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[7], 1753, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[8], 1754, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[9], 1755, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[10], 1756, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[11], 1757, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[1].sbCqiCw0[12], 1758, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[0], 1786, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[1], 1787, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[2], 1788, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[3], 1789, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[4], 1790, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[5], 1791, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[6], 1792, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[7], 1793, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[8], 1794, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[9], 1795, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[10], 1796, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[11], 1797, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[2].sbCqiCw0[12], 1798, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(17095), PuschCsiRpt[8].csiRpt[3].sbCqiCw0[0], 1826, 1
